timestamp,sales,event_name_1,event_type_1,wday,month,year,snap_total
2013-07-18,3013,NoEvent,NoEvent,6,7,2013,0
2013-07-19,3375,NoEvent,NoEvent,7,7,2013,0
2013-07-20,4373,NoEvent,NoEvent,1,7,2013,0
2013-07-21,3823,NoEvent,NoEvent,2,7,2013,0
2013-07-22,2834,NoEvent,NoEvent,3,7,2013,0
2013-07-23,3101,NoEvent,NoEvent,4,7,2013,0
2013-07-24,2835,NoEvent,NoEvent,5,7,2013,0
2013-07-25,3066,NoEvent,NoEvent,6,7,2013,0
2013-07-26,3465,NoEvent,NoEvent,7,7,2013,0
2013-07-27,3812,NoEvent,NoEvent,1,7,2013,0
2013-07-28,3508,NoEvent,NoEvent,2,7,2013,0
2013-07-29,3064,NoEvent,NoEvent,3,7,2013,0
2013-07-30,2992,NoEvent,NoEvent,4,7,2013,0
2013-07-31,3214,NoEvent,NoEvent,5,7,2013,0
2013-08-01,3540,NoEvent,NoEvent,6,8,2013,2
2013-08-02,4131,NoEvent,NoEvent,7,8,2013,2
2013-08-03,4312,NoEvent,NoEvent,1,8,2013,3
2013-08-04,3708,NoEvent,NoEvent,2,8,2013,1
2013-08-05,3546,NoEvent,NoEvent,3,8,2013,3
2013-08-06,3079,NoEvent,NoEvent,4,8,2013,3
2013-08-07,2610,NoEvent,NoEvent,5,8,2013,2
2013-08-08,2796,Eid al-Fitr,Religious,6,8,2013,2
2013-08-09,3280,NoEvent,NoEvent,7,8,2013,3
2013-08-10,3716,NoEvent,NoEvent,1,8,2013,1
2013-08-11,3458,NoEvent,NoEvent,2,8,2013,2
2013-08-12,3123,NoEvent,NoEvent,3,8,2013,2
2013-08-13,2873,NoEvent,NoEvent,4,8,2013,1
2013-08-14,2961,NoEvent,NoEvent,5,8,2013,1
2013-08-15,2904,NoEvent,NoEvent,6,8,2013,2
2013-08-16,3361,NoEvent,NoEvent,7,8,2013,0
2013-08-17,3931,NoEvent,NoEvent,1,8,2013,0
2013-08-18,3629,NoEvent,NoEvent,2,8,2013,0
2013-08-19,2867,NoEvent,NoEvent,3,8,2013,0
2013-08-20,2934,NoEvent,NoEvent,4,8,2013,0
2013-08-21,3130,NoEvent,NoEvent,5,8,2013,0
2013-08-22,2861,NoEvent,NoEvent,6,8,2013,0
2013-08-23,3566,NoEvent,NoEvent,7,8,2013,0
2013-08-24,3850,NoEvent,NoEvent,1,8,2013,0
2013-08-25,4035,NoEvent,NoEvent,2,8,2013,0
2013-08-26,2758,NoEvent,NoEvent,3,8,2013,0
2013-08-27,2823,NoEvent,NoEvent,4,8,2013,0
2013-08-28,3110,NoEvent,NoEvent,5,8,2013,0
2013-08-29,2809,NoEvent,NoEvent,6,8,2013,0
2013-08-30,3753,NoEvent,NoEvent,7,8,2013,0
2013-08-31,4115,NoEvent,NoEvent,1,8,2013,0
2013-09-01,2676,NoEvent,NoEvent,2,9,2013,2
2013-09-02,2580,LaborDay,National,3,9,2013,2
2013-09-03,2105,NoEvent,NoEvent,4,9,2013,3
2013-09-04,1955,NoEvent,NoEvent,5,9,2013,1
2013-09-05,2087,NoEvent,NoEvent,6,9,2013,3
2013-09-06,2339,NoEvent,NoEvent,7,9,2013,3
2013-09-07,2625,NoEvent,NoEvent,1,9,2013,2
2013-09-08,4095,NoEvent,NoEvent,2,9,2013,2
2013-09-09,2817,NoEvent,NoEvent,3,9,2013,3
2013-09-10,2675,NoEvent,NoEvent,4,9,2013,1
2013-09-11,2859,NoEvent,NoEvent,5,9,2013,2
2013-09-12,3028,NoEvent,NoEvent,6,9,2013,2
2013-09-13,3949,NoEvent,NoEvent,7,9,2013,1
2013-09-14,4049,NoEvent,NoEvent,1,9,2013,1
2013-09-15,4047,NoEvent,NoEvent,2,9,2013,2
2013-09-16,2946,NoEvent,NoEvent,3,9,2013,0
2013-09-17,2937,NoEvent,NoEvent,4,9,2013,0
2013-09-18,2764,NoEvent,NoEvent,5,9,2013,0
2013-09-19,2713,NoEvent,NoEvent,6,9,2013,0
2013-09-20,3495,NoEvent,NoEvent,7,9,2013,0
2013-09-21,4349,NoEvent,NoEvent,1,9,2013,0
2013-09-22,3972,NoEvent,NoEvent,2,9,2013,0
2013-09-23,3243,NoEvent,NoEvent,3,9,2013,0
2013-09-24,3077,NoEvent,NoEvent,4,9,2013,0
2013-09-25,2947,NoEvent,NoEvent,5,9,2013,0
2013-09-26,2926,NoEvent,NoEvent,6,9,2013,0
2013-09-27,3538,NoEvent,NoEvent,7,9,2013,0
2013-09-28,4511,NoEvent,NoEvent,1,9,2013,0
2013-09-29,4012,NoEvent,NoEvent,2,9,2013,0
2013-09-30,3334,NoEvent,NoEvent,3,9,2013,0
2013-10-01,3685,NoEvent,NoEvent,4,10,2013,2
2013-10-02,3446,NoEvent,NoEvent,5,10,2013,2
2013-10-03,3750,NoEvent,NoEvent,6,10,2013,3
2013-10-04,3907,NoEvent,NoEvent,7,10,2013,1
2013-10-05,4104,NoEvent,NoEvent,1,10,2013,3
2013-10-06,4096,NoEvent,NoEvent,2,10,2013,3
2013-10-07,3262,NoEvent,NoEvent,3,10,2013,2
2013-10-08,3310,NoEvent,NoEvent,4,10,2013,2
2013-10-09,3023,NoEvent,NoEvent,5,10,2013,3
2013-10-10,3358,NoEvent,NoEvent,6,10,2013,1
2013-10-11,3492,NoEvent,NoEvent,7,10,2013,2
2013-10-12,4455,NoEvent,NoEvent,1,10,2013,2
2013-10-13,4164,NoEvent,NoEvent,2,10,2013,1
2013-10-14,3472,ColumbusDay,National,3,10,2013,1
2013-10-15,2892,EidAlAdha,Religious,4,10,2013,2
2013-10-16,3262,NoEvent,NoEvent,5,10,2013,0
2013-10-17,3152,NoEvent,NoEvent,6,10,2013,0
2013-10-18,3756,NoEvent,NoEvent,7,10,2013,0
2013-10-19,4242,NoEvent,NoEvent,1,10,2013,0
2013-10-20,4211,NoEvent,NoEvent,2,10,2013,0
2013-10-21,3059,NoEvent,NoEvent,3,10,2013,0
2013-10-22,3236,NoEvent,NoEvent,4,10,2013,0
2013-10-23,3572,NoEvent,NoEvent,5,10,2013,0
2013-10-24,3235,NoEvent,NoEvent,6,10,2013,0
2013-10-25,3476,NoEvent,NoEvent,7,10,2013,0
2013-10-26,4571,NoEvent,NoEvent,1,10,2013,0
2013-10-27,4066,NoEvent,NoEvent,2,10,2013,0
2013-10-28,3273,NoEvent,NoEvent,3,10,2013,0
2013-10-29,3198,NoEvent,NoEvent,4,10,2013,0
2013-10-30,3394,NoEvent,NoEvent,5,10,2013,0
2013-10-31,2588,Halloween,Cultural,6,10,2013,0
2013-11-01,4337,NoEvent,NoEvent,7,11,2013,2
2013-11-02,4350,NoEvent,NoEvent,1,11,2013,2
2013-11-03,4429,NoEvent,NoEvent,2,11,2013,3
2013-11-04,3014,NoEvent,NoEvent,3,11,2013,1
2013-11-05,3178,NoEvent,NoEvent,4,11,2013,3
2013-11-06,2982,NoEvent,NoEvent,5,11,2013,3
2013-11-07,3250,NoEvent,NoEvent,6,11,2013,2
2013-11-08,3208,NoEvent,NoEvent,7,11,2013,2
2013-11-09,4227,NoEvent,NoEvent,1,11,2013,3
2013-11-10,4065,NoEvent,NoEvent,2,11,2013,1
2013-11-11,3202,VeteransDay,National,3,11,2013,2
2013-11-12,3063,NoEvent,NoEvent,4,11,2013,2
2013-11-13,3034,NoEvent,NoEvent,5,11,2013,1
2013-11-14,3325,NoEvent,NoEvent,6,11,2013,1
2013-11-15,3898,NoEvent,NoEvent,7,11,2013,2
2013-11-16,4446,NoEvent,NoEvent,1,11,2013,0
2013-11-17,3969,NoEvent,NoEvent,2,11,2013,0
2013-11-18,3286,NoEvent,NoEvent,3,11,2013,0
2013-11-19,3277,NoEvent,NoEvent,4,11,2013,0
2013-11-20,3296,NoEvent,NoEvent,5,11,2013,0
2013-11-21,3052,NoEvent,NoEvent,6,11,2013,0
2013-11-22,3742,NoEvent,NoEvent,7,11,2013,0
2013-11-23,4127,NoEvent,NoEvent,1,11,2013,0
2013-11-24,4243,NoEvent,NoEvent,2,11,2013,0
2013-11-25,3205,NoEvent,NoEvent,3,11,2013,0
2013-11-26,3347,NoEvent,NoEvent,4,11,2013,0
2013-11-27,3593,NoEvent,NoEvent,5,11,2013,0
2013-11-28,1424,Thanksgiving,National,6,11,2013,0
2013-11-29,2704,NoEvent,NoEvent,7,11,2013,0
2013-11-30,3604,NoEvent,NoEvent,1,11,2013,0
2013-12-01,3921,NoEvent,NoEvent,2,12,2013,2
2013-12-02,3645,NoEvent,NoEvent,3,12,2013,2
2013-12-03,3934,NoEvent,NoEvent,4,12,2013,3
2013-12-04,3426,NoEvent,NoEvent,5,12,2013,1
2013-12-05,3590,Chanukah End,Religious,6,12,2013,3
2013-12-06,3667,NoEvent,NoEvent,7,12,2013,3
2013-12-07,4133,NoEvent,NoEvent,1,12,2013,2
2013-12-08,3666,NoEvent,NoEvent,2,12,2013,2
2013-12-09,3092,NoEvent,NoEvent,3,12,2013,3
2013-12-10,3288,NoEvent,NoEvent,4,12,2013,1
2013-12-11,2877,NoEvent,NoEvent,5,12,2013,2
2013-12-12,3284,NoEvent,NoEvent,6,12,2013,2
2013-12-13,3881,NoEvent,NoEvent,7,12,2013,1
2013-12-14,4114,NoEvent,NoEvent,1,12,2013,1
2013-12-15,3673,NoEvent,NoEvent,2,12,2013,2
2013-12-16,3277,NoEvent,NoEvent,3,12,2013,0
2013-12-17,3130,NoEvent,NoEvent,4,12,2013,0
2013-12-18,3829,NoEvent,NoEvent,5,12,2013,0
2013-12-19,3403,NoEvent,NoEvent,6,12,2013,0
2013-12-20,3609,NoEvent,NoEvent,7,12,2013,0
2013-12-21,4507,NoEvent,NoEvent,1,12,2013,0
2013-12-22,3709,NoEvent,NoEvent,2,12,2013,0
2013-12-23,3552,NoEvent,NoEvent,3,12,2013,0
2013-12-24,2722,NoEvent,NoEvent,4,12,2013,0
2013-12-25,0,Christmas,National,5,12,2013,0
2013-12-26,3646,NoEvent,NoEvent,6,12,2013,0
2013-12-27,3833,NoEvent,NoEvent,7,12,2013,0
2013-12-28,3645,NoEvent,NoEvent,1,12,2013,0
2013-12-29,3251,NoEvent,NoEvent,2,12,2013,0
2013-12-30,3327,NoEvent,NoEvent,3,12,2013,0
2013-12-31,2804,NoEvent,NoEvent,4,12,2013,0
2014-01-01,2038,NewYear,National,5,1,2014,2
2014-01-02,3633,NoEvent,NoEvent,6,1,2014,2
2014-01-03,3985,NoEvent,NoEvent,7,1,2014,3
2014-01-04,4329,NoEvent,NoEvent,1,1,2014,1
2014-01-05,3707,NoEvent,NoEvent,2,1,2014,3
2014-01-06,2922,NoEvent,NoEvent,3,1,2014,3
2014-01-07,2845,OrthodoxChristmas,Religious,4,1,2014,2
2014-01-08,3073,NoEvent,NoEvent,5,1,2014,2
2014-01-09,3165,NoEvent,NoEvent,6,1,2014,3
2014-01-10,3147,NoEvent,NoEvent,7,1,2014,1
2014-01-11,4205,NoEvent,NoEvent,1,1,2014,2
2014-01-12,3815,NoEvent,NoEvent,2,1,2014,2
2014-01-13,3501,NoEvent,NoEvent,3,1,2014,1
2014-01-14,2775,NoEvent,NoEvent,4,1,2014,1
2014-01-15,3002,NoEvent,NoEvent,5,1,2014,2
2014-01-16,2863,NoEvent,NoEvent,6,1,2014,0
2014-01-17,3787,NoEvent,NoEvent,7,1,2014,0
2014-01-18,4285,NoEvent,NoEvent,1,1,2014,0
2014-01-19,3635,NoEvent,NoEvent,2,1,2014,0
2014-01-20,3268,MartinLutherKingDay,National,3,1,2014,0
2014-01-21,2687,NoEvent,NoEvent,4,1,2014,0
2014-01-22,3310,NoEvent,NoEvent,5,1,2014,0
2014-01-23,2741,NoEvent,NoEvent,6,1,2014,0
2014-01-24,3008,NoEvent,NoEvent,7,1,2014,0
2014-01-25,3972,NoEvent,NoEvent,1,1,2014,0
2014-01-26,3798,NoEvent,NoEvent,2,1,2014,0
2014-01-27,3147,NoEvent,NoEvent,3,1,2014,0
2014-01-28,2253,NoEvent,NoEvent,4,1,2014,0
2014-01-29,2474,NoEvent,NoEvent,5,1,2014,0
2014-01-30,3062,NoEvent,NoEvent,6,1,2014,0
2014-01-31,4375,NoEvent,NoEvent,7,1,2014,0
2014-02-01,4261,NoEvent,NoEvent,1,2,2014,2
2014-02-02,3506,SuperBowl,Sporting,2,2,2014,2
2014-02-03,3558,NoEvent,NoEvent,3,2,2014,3
2014-02-04,3254,NoEvent,NoEvent,4,2,2014,1
2014-02-05,3011,NoEvent,NoEvent,5,2,2014,3
2014-02-06,3112,NoEvent,NoEvent,6,2,2014,3
2014-02-07,3483,NoEvent,NoEvent,7,2,2014,2
2014-02-08,4365,NoEvent,NoEvent,1,2,2014,2
2014-02-09,3555,NoEvent,NoEvent,2,2,2014,3
2014-02-10,2893,NoEvent,NoEvent,3,2,2014,1
2014-02-11,3092,NoEvent,NoEvent,4,2,2014,2
2014-02-12,3182,NoEvent,NoEvent,5,2,2014,2
2014-02-13,2989,NoEvent,NoEvent,6,2,2014,1
2014-02-14,3148,ValentinesDay,Cultural,7,2,2014,1
2014-02-15,4291,NoEvent,NoEvent,1,2,2014,2
2014-02-16,3536,NoEvent,NoEvent,2,2,2014,0
2014-02-17,3015,PresidentsDay,National,3,2,2014,0
2014-02-18,2768,NoEvent,NoEvent,4,2,2014,0
2014-02-19,2681,NoEvent,NoEvent,5,2,2014,0
2014-02-20,2914,NoEvent,NoEvent,6,2,2014,0
2014-02-21,3261,NoEvent,NoEvent,7,2,2014,0
2014-02-22,3910,NoEvent,NoEvent,1,2,2014,0
2014-02-23,3589,NoEvent,NoEvent,2,2,2014,0
2014-02-24,2913,NoEvent,NoEvent,3,2,2014,0
2014-02-25,2959,NoEvent,NoEvent,4,2,2014,0
2014-02-26,2696,NoEvent,NoEvent,5,2,2014,0
2014-02-27,2728,NoEvent,NoEvent,6,2,2014,0
2014-02-28,3314,NoEvent,NoEvent,7,2,2014,0
2014-03-01,4261,NoEvent,NoEvent,1,3,2014,2
2014-03-02,4007,NoEvent,NoEvent,2,3,2014,2
2014-03-03,3418,NoEvent,NoEvent,3,3,2014,3
2014-03-04,2675,NoEvent,NoEvent,4,3,2014,1
2014-03-05,2756,LentStart,Religious,5,3,2014,3
2014-03-06,3166,NoEvent,NoEvent,6,3,2014,3
2014-03-07,3246,NoEvent,NoEvent,7,3,2014,2
2014-03-08,3967,NoEvent,NoEvent,1,3,2014,2
2014-03-09,3678,NoEvent,NoEvent,2,3,2014,3
2014-03-10,3011,NoEvent,NoEvent,3,3,2014,1
2014-03-11,2581,NoEvent,NoEvent,4,3,2014,2
2014-03-12,3050,LentWeek2,Religious,5,3,2014,2
2014-03-13,2842,NoEvent,NoEvent,6,3,2014,1
2014-03-14,3486,NoEvent,NoEvent,7,3,2014,1
2014-03-15,3880,NoEvent,NoEvent,1,3,2014,2
2014-03-16,3766,Purim End,Religious,2,3,2014,0
2014-03-17,2952,StPatricksDay,Cultural,3,3,2014,0
2014-03-18,2772,NoEvent,NoEvent,4,3,2014,0
2014-03-19,2745,NoEvent,NoEvent,5,3,2014,0
2014-03-20,2565,NoEvent,NoEvent,6,3,2014,0
2014-03-21,3093,NoEvent,NoEvent,7,3,2014,0
2014-03-22,3970,NoEvent,NoEvent,1,3,2014,0
2014-03-23,3828,NoEvent,NoEvent,2,3,2014,0
2014-03-24,2817,NoEvent,NoEvent,3,3,2014,0
2014-03-25,2445,NoEvent,NoEvent,4,3,2014,0
2014-03-26,2735,NoEvent,NoEvent,5,3,2014,0
2014-03-27,3102,NoEvent,NoEvent,6,3,2014,0
2014-03-28,3212,NoEvent,NoEvent,7,3,2014,0
2014-03-29,3926,NoEvent,NoEvent,1,3,2014,0
2014-03-30,3683,NoEvent,NoEvent,2,3,2014,0
2014-03-31,2930,NoEvent,NoEvent,3,3,2014,0
2014-04-01,3100,NoEvent,NoEvent,4,4,2014,2
2014-04-02,2854,NoEvent,NoEvent,5,4,2014,2
2014-04-03,3178,NoEvent,NoEvent,6,4,2014,3
2014-04-04,3218,NoEvent,NoEvent,7,4,2014,1
2014-04-05,3963,NoEvent,NoEvent,1,4,2014,3
2014-04-06,3548,NoEvent,NoEvent,2,4,2014,3
2014-04-07,2992,NoEvent,NoEvent,3,4,2014,2
2014-04-08,2731,NoEvent,NoEvent,4,4,2014,2
2014-04-09,2881,NoEvent,NoEvent,5,4,2014,3
2014-04-10,2765,NoEvent,NoEvent,6,4,2014,1
2014-04-11,3447,NoEvent,NoEvent,7,4,2014,2
2014-04-12,3821,NoEvent,NoEvent,1,4,2014,2
2014-04-13,3497,NoEvent,NoEvent,2,4,2014,1
2014-04-14,2723,NoEvent,NoEvent,3,4,2014,1
2014-04-15,2844,NoEvent,NoEvent,4,4,2014,2
2014-04-16,2873,NoEvent,NoEvent,5,4,2014,0
2014-04-17,2953,NoEvent,NoEvent,6,4,2014,0
2014-04-18,3385,NoEvent,NoEvent,7,4,2014,0
2014-04-19,4210,NoEvent,NoEvent,1,4,2014,0
2014-04-20,2990,Easter,Cultural,2,4,2014,0
2014-04-21,2961,NoEvent,NoEvent,3,4,2014,0
2014-04-22,2991,Pesach End,Religious,4,4,2014,0
2014-04-23,3165,NoEvent,NoEvent,5,4,2014,0
2014-04-24,3106,NoEvent,NoEvent,6,4,2014,0
2014-04-25,3151,NoEvent,NoEvent,7,4,2014,0
2014-04-26,4018,NoEvent,NoEvent,1,4,2014,0
2014-04-27,3399,NoEvent,NoEvent,2,4,2014,0
2014-04-28,2735,NoEvent,NoEvent,3,4,2014,0
2014-04-29,2634,NoEvent,NoEvent,4,4,2014,0
2014-04-30,2677,NoEvent,NoEvent,5,4,2014,0
2014-05-01,2944,NoEvent,NoEvent,6,5,2014,2
2014-05-02,3498,NoEvent,NoEvent,7,5,2014,2
2014-05-03,4079,NoEvent,NoEvent,1,5,2014,3
2014-05-04,3727,NoEvent,NoEvent,2,5,2014,1
2014-05-05,2938,Cinco De Mayo,Cultural,3,5,2014,3
2014-05-06,2838,NoEvent,NoEvent,4,5,2014,3
2014-05-07,2921,NoEvent,NoEvent,5,5,2014,2
2014-05-08,2957,NoEvent,NoEvent,6,5,2014,2
2014-05-09,3343,NoEvent,NoEvent,7,5,2014,3
2014-05-10,3910,NoEvent,NoEvent,1,5,2014,1
2014-05-11,3361,Mother's day,Cultural,2,5,2014,2
2014-05-12,2787,NoEvent,NoEvent,3,5,2014,2
2014-05-13,2995,NoEvent,NoEvent,4,5,2014,1
2014-05-14,2752,NoEvent,NoEvent,5,5,2014,1
2014-05-15,2838,NoEvent,NoEvent,6,5,2014,2
2014-05-16,3315,NoEvent,NoEvent,7,5,2014,0
2014-05-17,3802,NoEvent,NoEvent,1,5,2014,0
2014-05-18,3784,NoEvent,NoEvent,2,5,2014,0
2014-05-19,3004,NoEvent,NoEvent,3,5,2014,0
2014-05-20,3015,NoEvent,NoEvent,4,5,2014,0
2014-05-21,2867,NoEvent,NoEvent,5,5,2014,0
2014-05-22,2987,NoEvent,NoEvent,6,5,2014,0
2014-05-23,3349,NoEvent,NoEvent,7,5,2014,0
2014-05-24,3584,NoEvent,NoEvent,1,5,2014,0
2014-05-25,3292,NoEvent,NoEvent,2,5,2014,0
2014-05-26,2845,MemorialDay,National,3,5,2014,0
2014-05-27,2998,NoEvent,NoEvent,4,5,2014,0
2014-05-28,2909,NoEvent,NoEvent,5,5,2014,0
2014-05-29,2714,NoEvent,NoEvent,6,5,2014,0
2014-05-30,3633,NoEvent,NoEvent,7,5,2014,0
2014-05-31,3832,NoEvent,NoEvent,1,5,2014,0
2014-06-01,4128,NoEvent,NoEvent,2,6,2014,2
2014-06-02,3199,NoEvent,NoEvent,3,6,2014,2
2014-06-03,3524,NoEvent,NoEvent,4,6,2014,3
2014-06-04,3108,NoEvent,NoEvent,5,6,2014,1
2014-06-05,3071,NBAFinalsStart,Sporting,6,6,2014,3
2014-06-06,3214,NoEvent,NoEvent,7,6,2014,3
2014-06-07,3759,NoEvent,NoEvent,1,6,2014,2
2014-06-08,3641,NoEvent,NoEvent,2,6,2014,2
2014-06-09,2798,NoEvent,NoEvent,3,6,2014,3
2014-06-10,2984,NoEvent,NoEvent,4,6,2014,1
2014-06-11,2896,NoEvent,NoEvent,5,6,2014,2
2014-06-12,3157,NoEvent,NoEvent,6,6,2014,2
2014-06-13,3540,NoEvent,NoEvent,7,6,2014,1
2014-06-14,3950,NoEvent,NoEvent,1,6,2014,1
2014-06-15,3276,NBAFinalsEnd,Sporting,2,6,2014,2
2014-06-16,3177,NoEvent,NoEvent,3,6,2014,0
2014-06-17,2990,NoEvent,NoEvent,4,6,2014,0
2014-06-18,2974,NoEvent,NoEvent,5,6,2014,0
2014-06-19,2899,NoEvent,NoEvent,6,6,2014,0
2014-06-20,3423,NoEvent,NoEvent,7,6,2014,0
2014-06-21,4083,NoEvent,NoEvent,1,6,2014,0
2014-06-22,3612,NoEvent,NoEvent,2,6,2014,0
2014-06-23,3180,NoEvent,NoEvent,3,6,2014,0
2014-06-24,2924,NoEvent,NoEvent,4,6,2014,0
2014-06-25,2806,NoEvent,NoEvent,5,6,2014,0
2014-06-26,2803,NoEvent,NoEvent,6,6,2014,0
2014-06-27,3572,NoEvent,NoEvent,7,6,2014,0
2014-06-28,3709,NoEvent,NoEvent,1,6,2014,0
2014-06-29,3513,Ramadan starts,Religious,2,6,2014,0
2014-06-30,3105,NoEvent,NoEvent,3,6,2014,0
2014-07-01,3478,NoEvent,NoEvent,4,7,2014,2
2014-07-02,3264,NoEvent,NoEvent,5,7,2014,2
2014-07-03,4041,NoEvent,NoEvent,6,7,2014,3
2014-07-04,2983,IndependenceDay,National,7,7,2014,1
2014-07-05,3466,NoEvent,NoEvent,1,7,2014,3
2014-07-06,3629,NoEvent,NoEvent,2,7,2014,3
2014-07-07,2918,NoEvent,NoEvent,3,7,2014,2
2014-07-08,2966,NoEvent,NoEvent,4,7,2014,2
2014-07-09,2856,NoEvent,NoEvent,5,7,2014,3
2014-07-10,2864,NoEvent,NoEvent,6,7,2014,1
2014-07-11,3197,NoEvent,NoEvent,7,7,2014,2
2014-07-12,3876,NoEvent,NoEvent,1,7,2014,2
2014-07-13,3488,NoEvent,NoEvent,2,7,2014,1
2014-07-14,2976,NoEvent,NoEvent,3,7,2014,1
2014-07-15,2869,NoEvent,NoEvent,4,7,2014,2
2014-07-16,3238,NoEvent,NoEvent,5,7,2014,0
2014-07-17,2851,NoEvent,NoEvent,6,7,2014,0
2014-07-18,3339,NoEvent,NoEvent,7,7,2014,0
2014-07-19,3807,NoEvent,NoEvent,1,7,2014,0
2014-07-20,3567,NoEvent,NoEvent,2,7,2014,0
2014-07-21,2789,NoEvent,NoEvent,3,7,2014,0
2014-07-22,2752,NoEvent,NoEvent,4,7,2014,0
2014-07-23,2742,NoEvent,NoEvent,5,7,2014,0
2014-07-24,2627,NoEvent,NoEvent,6,7,2014,0
2014-07-25,3136,NoEvent,NoEvent,7,7,2014,0
2014-07-26,3523,NoEvent,NoEvent,1,7,2014,0
2014-07-27,3577,NoEvent,NoEvent,2,7,2014,0
2014-07-28,2794,NoEvent,NoEvent,3,7,2014,0
2014-07-29,2740,Eid al-Fitr,Religious,4,7,2014,0
2014-07-30,2675,NoEvent,NoEvent,5,7,2014,0
2014-07-31,3038,NoEvent,NoEvent,6,7,2014,0
2014-08-01,4122,NoEvent,NoEvent,7,8,2014,2
2014-08-02,4074,NoEvent,NoEvent,1,8,2014,2
2014-08-03,3977,NoEvent,NoEvent,2,8,2014,3
2014-08-04,3040,NoEvent,NoEvent,3,8,2014,1
2014-08-05,2794,NoEvent,NoEvent,4,8,2014,3
2014-08-06,2894,NoEvent,NoEvent,5,8,2014,3
2014-08-07,2972,NoEvent,NoEvent,6,8,2014,2
2014-08-08,3056,NoEvent,NoEvent,7,8,2014,2
2014-08-09,3604,NoEvent,NoEvent,1,8,2014,3
2014-08-10,3576,NoEvent,NoEvent,2,8,2014,1
2014-08-11,2823,NoEvent,NoEvent,3,8,2014,2
2014-08-12,3134,NoEvent,NoEvent,4,8,2014,2
2014-08-13,2775,NoEvent,NoEvent,5,8,2014,1
2014-08-14,2958,NoEvent,NoEvent,6,8,2014,1
2014-08-15,3247,NoEvent,NoEvent,7,8,2014,2
2014-08-16,3575,NoEvent,NoEvent,1,8,2014,0
2014-08-17,3449,NoEvent,NoEvent,2,8,2014,0
2014-08-18,2948,NoEvent,NoEvent,3,8,2014,0
2014-08-19,2699,NoEvent,NoEvent,4,8,2014,0
2014-08-20,2656,NoEvent,NoEvent,5,8,2014,0
2014-08-21,2747,NoEvent,NoEvent,6,8,2014,0
2014-08-22,3071,NoEvent,NoEvent,7,8,2014,0
2014-08-23,3518,NoEvent,NoEvent,1,8,2014,0
2014-08-24,3634,NoEvent,NoEvent,2,8,2014,0
2014-08-25,2843,NoEvent,NoEvent,3,8,2014,0
2014-08-26,2738,NoEvent,NoEvent,4,8,2014,0
2014-08-27,2646,NoEvent,NoEvent,5,8,2014,0
2014-08-28,2749,NoEvent,NoEvent,6,8,2014,0
2014-08-29,3238,NoEvent,NoEvent,7,8,2014,0
2014-08-30,3735,NoEvent,NoEvent,1,8,2014,0
2014-08-31,3343,NoEvent,NoEvent,2,8,2014,0
2014-09-01,3343,LaborDay,National,3,9,2014,2
2014-09-02,2941,NoEvent,NoEvent,4,9,2014,2
2014-09-03,2998,NoEvent,NoEvent,5,9,2014,3
2014-09-04,2681,NoEvent,NoEvent,6,9,2014,1
2014-09-05,3428,NoEvent,NoEvent,7,9,2014,3
2014-09-06,3590,NoEvent,NoEvent,1,9,2014,3
2014-09-07,3432,NoEvent,NoEvent,2,9,2014,2
2014-09-08,2685,NoEvent,NoEvent,3,9,2014,2
2014-09-09,2795,NoEvent,NoEvent,4,9,2014,3
2014-09-10,2657,NoEvent,NoEvent,5,9,2014,1
2014-09-11,2733,NoEvent,NoEvent,6,9,2014,2
2014-09-12,3233,NoEvent,NoEvent,7,9,2014,2
2014-09-13,3849,NoEvent,NoEvent,1,9,2014,1
2014-09-14,3434,NoEvent,NoEvent,2,9,2014,1
2014-09-15,2615,NoEvent,NoEvent,3,9,2014,2
2014-09-16,2595,NoEvent,NoEvent,4,9,2014,0
2014-09-17,2775,NoEvent,NoEvent,5,9,2014,0
2014-09-18,2588,NoEvent,NoEvent,6,9,2014,0
2014-09-19,3071,NoEvent,NoEvent,7,9,2014,0
2014-09-20,3954,NoEvent,NoEvent,1,9,2014,0
2014-09-21,3675,NoEvent,NoEvent,2,9,2014,0
2014-09-22,2414,NoEvent,NoEvent,3,9,2014,0
2014-09-23,2554,NoEvent,NoEvent,4,9,2014,0
2014-09-24,2553,NoEvent,NoEvent,5,9,2014,0
2014-09-25,2887,NoEvent,NoEvent,6,9,2014,0
2014-09-26,2996,NoEvent,NoEvent,7,9,2014,0
2014-09-27,3607,NoEvent,NoEvent,1,9,2014,0
2014-09-28,3542,NoEvent,NoEvent,2,9,2014,0
2014-09-29,2691,NoEvent,NoEvent,3,9,2014,0
2014-09-30,2776,NoEvent,NoEvent,4,9,2014,0
2014-10-01,3376,NoEvent,NoEvent,5,10,2014,2
2014-10-02,2880,NoEvent,NoEvent,6,10,2014,2
2014-10-03,3648,NoEvent,NoEvent,7,10,2014,3
2014-10-04,4251,EidAlAdha,Religious,1,10,2014,1
2014-10-05,3569,NoEvent,NoEvent,2,10,2014,3
2014-10-06,3435,NoEvent,NoEvent,3,10,2014,3
2014-10-07,2689,NoEvent,NoEvent,4,10,2014,2
2014-10-08,3023,NoEvent,NoEvent,5,10,2014,2
2014-10-09,2730,NoEvent,NoEvent,6,10,2014,3
2014-10-10,3442,NoEvent,NoEvent,7,10,2014,1
2014-10-11,3947,NoEvent,NoEvent,1,10,2014,2
